id,object_name,object_id,start_time,end_time,duration
p59ZDdxszkk,person,12f2b28f,190.560,442.920,252.36
8AcQ8C9xa-A,person,db25e323,0.000,103.080,103.08
UXR_bqyAy4E,person,f5bac477,382.200,472.440,90.24000000000001
EJMaCyibnsM,person,b94694dd,717.600,797.040,79.43999999999994
p59ZDdxszkk,person,8d8648ac,499.200,577.440,78.24000000000007
p59ZDdxszkk,person,af9a3ffe,86.160,161.040,74.88
UXR_bqyAy4E,person,416448ca,486.360,556.680,70.31999999999994
p59ZDdxszkk,person,e211d409,3.720,63.720,60.0
UXR_bqyAy4E,person,beb659d0,382.920,441.000,58.079999999999984
EJMaCyibnsM,person,bc8c4fab,478.200,535.920,57.71999999999997
UXR_bqyAy4E,person,e453cd5e,579.960,636.840,56.879999999999995
8AcQ8C9xa-A,person,e3229b4d,430.200,483.240,53.04000000000002
8AcQ8C9xa-A,person,1addfadb,382.560,429.960,47.39999999999998
UXR_bqyAy4E,person,2426728f,425.040,472.440,47.39999999999998
8AcQ8C9xa-A,person,0e7e46e2,382.560,429.960,47.39999999999998
5VPmpRR09ZU,person,5e5916ba,300.240,346.440,46.19999999999999
UXR_bqyAy4E,person,66369132,0.960,45.600,44.64
FiJTenAqt5M,person,ea0fca2b,149.040,193.560,44.52000000000001
UXR_bqyAy4E,person,8c5c234b,1.560,45.600,44.04
EJMaCyibnsM,person,b645434d,0.000,43.320,43.32
UXR_bqyAy4E,person,e2b80c01,659.520,702.120,42.60000000000002
UXR_bqyAy4E,person,7304fa17,516.120,556.680,40.559999999999945
UXR_bqyAy4E,person,b1a8e0b0,5.400,45.600,40.2
WlLChq8FUxY,person,e8750f09,0.000,38.160,38.16
FiJTenAqt5M,person,a96df78a,35.400,73.320,37.919999999999995
FiJTenAqt5M,person,275f43fb,35.400,73.320,37.919999999999995
UXR_bqyAy4E,person,c6c92491,255.000,292.680,37.68000000000001
UXR_bqyAy4E,person,acf9f6db,8.280,45.600,37.32
UXR_bqyAy4E,person,9fe2fa33,9.240,45.600,36.36
p59ZDdxszkk,person,8d71f6de,463.560,499.200,35.639999999999986
FiJTenAqt5M,person,ca009f8f,0.000,35.280,35.28
UXR_bqyAy4E,person,e2f97689,409.680,441.600,31.920000000000016
5VPmpRR09ZU,person,7c3ae7c3,391.920,422.280,30.359999999999957
UXR_bqyAy4E,person,1c721c4a,442.680,472.440,29.75999999999999
UXR_bqyAy4E,person,bf3c2711,382.200,411.720,29.52000000000004
UXR_bqyAy4E,person,38c82657,191.280,220.560,29.28
UXR_bqyAy4E,person,461cbb80,191.280,220.560,29.28
UXR_bqyAy4E,person,16d9050e,443.520,472.440,28.920000000000016
EJMaCyibnsM,person,4c79b34c,573.120,601.800,28.67999999999995
UXR_bqyAy4E,person,5fdf270b,191.280,218.760,27.47999999999999
FiJTenAqt5M,person,c4b586e3,122.040,148.920,26.87999999999998
FiJTenAqt5M,person,0b8edd3e,122.040,148.920,26.87999999999998
5VPmpRR09ZU,person,85227c53,496.080,522.720,26.640000000000043
WlLChq8FUxY,person,5ad887e4,246.600,273.120,26.52000000000001
WlLChq8FUxY,person,e3e60866,299.160,325.200,26.039999999999964
UXR_bqyAy4E,person,a656cd05,80.640,106.320,25.679999999999993
UXR_bqyAy4E,person,0b74dcfc,410.160,435.840,25.67999999999995
UXR_bqyAy4E,person,f85ae910,382.200,407.760,25.560000000000002
WlLChq8FUxY,person,3fc0230b,221.040,246.480,25.439999999999998
jwqrVwh0ZpQ,person,1ba7e141,0.000,24.720,24.72
jwqrVwh0ZpQ,person,c0a8deb3,0.000,24.720,24.72
jwqrVwh0ZpQ,person,86581d1b,0.000,24.720,24.72
jwqrVwh0ZpQ,person,6d1afb61,0.000,24.720,24.72
jwqrVwh0ZpQ,person,bc8603ea,0.360,24.720,24.36
EJMaCyibnsM,person,63417888,374.400,397.560,23.160000000000025
EJMaCyibnsM,person,735914ac,43.560,66.720,23.159999999999997
UXR_bqyAy4E,person,30526442,556.800,579.840,23.040000000000077
UXR_bqyAy4E,person,93c84930,556.920,579.840,22.920000000000073
QYgKCy64CV0,person,7f5b0bd2,0.000,22.800,22.8
p59ZDdxszkk,person,9e04ea36,161.160,183.840,22.680000000000007
UXR_bqyAy4E,person,c3d396f2,382.200,404.880,22.680000000000007
_ZXJdYe4bpE,person,bced21f2,295.080,317.280,22.19999999999999
WlLChq8FUxY,person,18fed300,91.440,113.400,21.960000000000008
UXR_bqyAy4E,person,03c31230,106.440,127.320,20.879999999999995
5VPmpRR09ZU,person,c5a216f9,422.400,443.040,20.640000000000043
jzsiDRP5gXc,person,3a7a931a,489.480,510.120,20.639999999999986
5VPmpRR09ZU,person,a6d4a6d1,560.520,581.040,20.519999999999982
5VPmpRR09ZU,person,f2aadff7,560.520,581.040,20.519999999999982
5VPmpRR09ZU,person,a53eaa70,422.640,443.040,20.400000000000034
5VPmpRR09ZU,person,b137d16f,157.920,178.200,20.28
5VPmpRR09ZU,person,0caa3fcb,422.880,443.040,20.160000000000025
UXR_bqyAy4E,person,f1a541f6,383.760,403.800,20.04000000000002
UXR_bqyAy4E,person,27bf1766,438.120,458.160,20.04000000000002
EJMaCyibnsM,person,3a9fc16a,601.920,621.600,19.680000000000064
EJMaCyibnsM,person,05eda3cc,397.800,417.480,19.680000000000007
UXR_bqyAy4E,person,8fdcf6df,292.800,312.240,19.439999999999998
5VPmpRR09ZU,person,e31e4abe,281.160,300.120,18.95999999999998
EJMaCyibnsM,person,13ef074b,378.600,397.560,18.95999999999998
8AcQ8C9xa-A,person,a2e0c5ae,357.720,376.680,18.95999999999998
EJMaCyibnsM,person,f3dcef46,536.040,554.880,18.840000000000032
8AcQ8C9xa-A,person,0e7af1ce,108.600,127.440,18.840000000000003
p59ZDdxszkk,person,fd1ee55f,67.320,86.040,18.720000000000013
EJMaCyibnsM,person,088b8581,536.040,554.640,18.600000000000023
5VPmpRR09ZU,person,c5aae4e1,62.400,81.000,18.6
5VPmpRR09ZU,person,381a8110,62.400,81.000,18.6
5VPmpRR09ZU,person,40f2e942,62.520,81.000,18.479999999999997
8AcQ8C9xa-A,person,40f03433,246.000,264.360,18.360000000000014
8AcQ8C9xa-A,person,716dfdc9,246.000,264.360,18.360000000000014
8AcQ8C9xa-A,person,157f909f,246.000,264.360,18.360000000000014
8AcQ8C9xa-A,person,6ccd9464,483.360,501.720,18.360000000000014
8AcQ8C9xa-A,person,f88ec7ac,246.000,264.360,18.360000000000014
8AcQ8C9xa-A,person,2d92615f,246.000,264.360,18.360000000000014
8AcQ8C9xa-A,person,053ee677,483.360,501.720,18.360000000000014
8AcQ8C9xa-A,person,25295494,246.000,264.360,18.360000000000014
8AcQ8C9xa-A,person,7cb7ca54,246.000,264.360,18.360000000000014
8AcQ8C9xa-A,person,564407b3,246.000,264.360,18.360000000000014
8AcQ8C9xa-A,person,f4e70869,246.360,264.360,18.0
5F1LC4QmkRA,person,d177c23c,0.000,18.000,18.0
WlLChq8FUxY,person,08c06c39,160.920,178.800,17.880000000000024
QYgKCy64CV0,person,e5673b9d,5.040,22.800,17.76
p59ZDdxszkk,flag,7bab9c59,297.240,364.560,67.32
p59ZDdxszkk,flag,4c507dfa,288.840,337.080,48.24000000000001
p59ZDdxszkk,flag,bd2716fb,11.040,51.000,39.96
p59ZDdxszkk,flag,1839c4ee,267.600,305.280,37.67999999999995
EJMaCyibnsM,flag,c13fb49a,4.920,40.200,35.28
p59ZDdxszkk,flag,6c383a4f,499.800,532.320,32.52000000000004
p59ZDdxszkk,flag,7593673f,0.000,31.080,31.08
EJMaCyibnsM,flag,38d5580e,572.880,601.800,28.91999999999996
WlLChq8FUxY,flag,6625705f,246.600,273.120,26.52000000000001
EJMaCyibnsM,flag,345d00f8,573.120,599.640,26.519999999999982
WlLChq8FUxY,flag,061bd71b,221.040,246.480,25.439999999999998
WlLChq8FUxY,flag,00f5745b,221.040,246.360,25.32000000000002
WlLChq8FUxY,flag,a16c40dc,248.280,273.120,24.840000000000003
p59ZDdxszkk,flag,c80fde67,89.760,113.760,24.0
p59ZDdxszkk,flag,acffb1e6,21.840,44.280,22.44
p59ZDdxszkk,flag,e6ef87f8,0.960,22.800,21.84
p59ZDdxszkk,flag,c99ed0a7,344.760,364.800,20.04000000000002
p59ZDdxszkk,flag,5c778bf4,366.120,386.040,19.920000000000016
EJMaCyibnsM,flag,3345ecf3,601.920,621.600,19.680000000000064
EJMaCyibnsM,flag,0016c9ea,601.920,621.600,19.680000000000064
EJMaCyibnsM,flag,50dfcf7e,397.920,417.480,19.560000000000002
EJMaCyibnsM,flag,bfe58132,397.680,417.240,19.560000000000002
EJMaCyibnsM,flag,eff74d18,397.920,417.480,19.560000000000002
p59ZDdxszkk,flag,e0e51b74,369.360,388.800,19.439999999999998
p59ZDdxszkk,flag,ef5a40c8,105.600,124.920,19.320000000000007
p59ZDdxszkk,flag,e5aa45b1,20.760,39.600,18.84
p59ZDdxszkk,flag,25674183,526.200,544.920,18.719999999999914
p59ZDdxszkk,flag,e4c7a7a1,404.400,423.000,18.600000000000023
p59ZDdxszkk,flag,5fe4416e,309.960,328.200,18.24000000000001
p59ZDdxszkk,flag,f63c0256,104.160,122.280,18.120000000000005
p59ZDdxszkk,flag,951f5d5d,293.640,311.640,18.0
5F1LC4QmkRA,flag,b08b3b6f,0.000,18.000,18.0
EJMaCyibnsM,flag,028454f2,399.600,417.480,17.879999999999995
p59ZDdxszkk,flag,756a1121,87.120,105.000,17.879999999999995
p59ZDdxszkk,flag,a6103caf,348.600,366.240,17.639999999999986
p59ZDdxszkk,flag,b102db1a,545.520,563.160,17.639999999999986
p59ZDdxszkk,flag,48f20c13,379.320,396.600,17.28000000000003
p59ZDdxszkk,flag,6de2cafd,325.320,342.240,16.920000000000016
p59ZDdxszkk,flag,5bcdae87,538.920,555.720,16.800000000000068
p59ZDdxszkk,flag,80b25650,400.680,417.000,16.319999999999993
p59ZDdxszkk,flag,741b1b0d,505.200,521.400,16.19999999999999
p59ZDdxszkk,flag,5434a48a,106.080,122.160,16.08
p59ZDdxszkk,flag,5ada01f6,492.000,507.840,15.839999999999975
WlLChq8FUxY,flag,ef2fe2c6,178.920,194.520,15.600000000000023
p59ZDdxszkk,flag,059a7237,138.360,153.960,15.599999999999994
p59ZDdxszkk,flag,5470b62e,120.720,136.200,15.47999999999999
p59ZDdxszkk,flag,a31b3e23,371.280,386.640,15.360000000000014
p59ZDdxszkk,flag,50a1ceb6,230.520,245.880,15.359999999999985
EJMaCyibnsM,flag,27893563,272.400,287.640,15.240000000000009
p59ZDdxszkk,flag,1cc3b5e8,45.360,60.600,15.240000000000002
WlLChq8FUxY,flag,c068fd2a,194.640,209.760,15.120000000000005
p59ZDdxszkk,flag,ab9975d4,465.720,480.720,15.0
p59ZDdxszkk,flag,b6decbf0,87.360,102.000,14.64
p59ZDdxszkk,flag,7b33ce03,169.320,183.840,14.52000000000001
p59ZDdxszkk,flag,7ed9042f,428.520,442.920,14.400000000000034
FiJTenAqt5M,flag,ef7803e2,122.040,136.440,14.399999999999991
p59ZDdxszkk,flag,2b3b2a79,419.520,433.800,14.28000000000003
8AcQ8C9xa-A,flag,8075401a,158.160,172.440,14.280000000000001
p59ZDdxszkk,flag,9f3e6dcd,499.800,513.600,13.800000000000011
p59ZDdxszkk,flag,8ce54156,107.040,120.840,13.799999999999997
p59ZDdxszkk,flag,44e0cfa4,328.680,342.360,13.680000000000007
p59ZDdxszkk,flag,90d7c288,89.160,102.720,13.560000000000002
p59ZDdxszkk,flag,bd7c9328,561.000,574.440,13.440000000000055
p59ZDdxszkk,flag,88befdcf,366.480,379.920,13.439999999999998
p59ZDdxszkk,flag,468f958e,203.760,217.200,13.439999999999998
p59ZDdxszkk,flag,edd67a9d,522.840,536.280,13.43999999999994
p59ZDdxszkk,flag,f67bad43,247.680,261.000,13.319999999999993
p59ZDdxszkk,flag,3c16fe47,86.400,99.720,13.319999999999993
p59ZDdxszkk,flag,56188c46,299.400,312.600,13.200000000000045
p59ZDdxszkk,flag,f58babdc,530.640,543.840,13.200000000000045
p59ZDdxszkk,flag,0fdec692,245.520,258.720,13.200000000000017
p59ZDdxszkk,flag,c9f1c027,119.520,132.720,13.200000000000003
p59ZDdxszkk,flag,35b82778,352.800,365.880,13.079999999999984
p59ZDdxszkk,flag,ba50decb,190.680,203.640,12.95999999999998
5F1LC4QmkRA,flag,2d1aa5b3,18.120,30.960,12.84
p59ZDdxszkk,flag,f8d15f24,513.240,525.840,12.600000000000023
p59ZDdxszkk,flag,220eb966,311.160,323.640,12.479999999999961
p59ZDdxszkk,flag,7901bc0d,372.960,385.080,12.120000000000005
QYgKCy64CV0,flag,8a4e7c6f,68.880,81.000,12.120000000000005
p59ZDdxszkk,flag,2d579a9e,0.000,12.120,12.12
p59ZDdxszkk,flag,ebcfaeed,322.800,334.800,12.0
p59ZDdxszkk,flag,b2ea47a8,10.440,22.320,11.88
p59ZDdxszkk,flag,363fd3d3,340.560,352.320,11.759999999999991
p59ZDdxszkk,flag,58f95c17,560.160,571.680,11.519999999999982
p59ZDdxszkk,flag,40130b2c,268.440,279.840,11.399999999999977
p59ZDdxszkk,flag,479180e0,542.400,553.560,11.159999999999968
WlLChq8FUxY,flag,23d8e34a,209.880,220.920,11.039999999999992
p59ZDdxszkk,flag,bb82bd40,425.880,436.800,10.920000000000016
p59ZDdxszkk,flag,556a67ca,503.040,513.840,10.800000000000011
p59ZDdxszkk,flag,6fa2c597,230.520,241.080,10.560000000000002
p59ZDdxszkk,flag,de2522f8,247.200,257.760,10.560000000000002
EJMaCyibnsM,flag,78f93692,635.520,645.840,10.32000000000005
p59ZDdxszkk,flag,dbfddad9,206.760,217.080,10.320000000000022
p59ZDdxszkk,flag,5acf7a92,0.000,10.320,10.32
p59ZDdxszkk,flag,9fdddc1a,483.600,493.920,10.319999999999993
p59ZDdxszkk,flag,b48ed767,419.520,429.840,10.319999999999993
EJMaCyibnsM,flag,0231b2ce,321.840,332.040,10.200000000000045
p59ZDdxszkk,flag,de1fa4ad,221.760,231.960,10.200000000000017
p59ZDdxszkk,flag,c37ab36c,404.640,414.720,10.080000000000041
p59ZDdxszkk,flag,ddb9151e,567.240,577.320,10.080000000000041
8AcQ8C9xa-A,outerwear,1b0b09a1,0.000,103.080,103.08
EJMaCyibnsM,outerwear,ee922545,717.600,797.040,79.43999999999994
UXR_bqyAy4E,outerwear,690176ed,413.400,472.440,59.04000000000002
EJMaCyibnsM,outerwear,9a034a0d,478.200,535.920,57.71999999999997
8AcQ8C9xa-A,outerwear,cac3fa5b,382.560,429.960,47.39999999999998
5VPmpRR09ZU,outerwear,5c112777,300.240,346.440,46.19999999999999
UXR_bqyAy4E,outerwear,bce3d4a3,2.280,45.600,43.32
EJMaCyibnsM,outerwear,446f2ea6,1.800,43.320,41.52
UXR_bqyAy4E,outerwear,f9ddb58b,382.200,414.840,32.639999999999986
5VPmpRR09ZU,outerwear,55ff6cc7,391.920,422.280,30.359999999999957
WlLChq8FUxY,outerwear,5004f3a8,298.920,325.200,26.279999999999973
EJMaCyibnsM,outerwear,3e96bdb5,43.440,66.720,23.28
UXR_bqyAy4E,outerwear,242de106,556.800,579.840,23.040000000000077
jwqrVwh0ZpQ,outerwear,c0527c9c,107.280,128.400,21.120000000000005
FiJTenAqt5M,outerwear,1a8da124,51.840,72.120,20.28
5VPmpRR09ZU,outerwear,5701714d,423.000,443.040,20.04000000000002
EJMaCyibnsM,outerwear,ae925d42,397.680,417.480,19.80000000000001
UXR_bqyAy4E,outerwear,c006e919,292.800,312.240,19.439999999999998
5VPmpRR09ZU,outerwear,9c52ecee,423.960,443.040,19.08000000000004
8AcQ8C9xa-A,outerwear,b4af7fb8,108.720,127.440,18.72
EJMaCyibnsM,outerwear,3e79e0aa,378.960,397.560,18.600000000000023
8AcQ8C9xa-A,outerwear,fc927bbe,483.360,501.720,18.360000000000014
5VPmpRR09ZU,outerwear,a7d10a33,581.160,599.160,18.0
5VPmpRR09ZU,outerwear,67059b46,132.840,150.360,17.52000000000001
jzsiDRP5gXc,outerwear,dd41e1f0,554.160,571.320,17.160000000000082
5VPmpRR09ZU,outerwear,337fa214,133.200,150.360,17.160000000000025
UXR_bqyAy4E,outerwear,0a153d42,106.440,122.280,15.840000000000003
UXR_bqyAy4E,outerwear,6bea123c,231.360,246.720,15.359999999999985
8AcQ8C9xa-A,outerwear,ebe2abe5,220.920,236.160,15.240000000000009
EJMaCyibnsM,outerwear,606609bc,272.400,287.640,15.240000000000009
8AcQ8C9xa-A,outerwear,a94f8d0f,221.040,236.160,15.120000000000005
5F1LC4QmkRA,outerwear,5917d74c,0.000,14.760,14.76
EJMaCyibnsM,outerwear,47efd94d,308.040,321.720,13.680000000000007
UXR_bqyAy4E,outerwear,fe9a5254,473.040,486.240,13.199999999999989
UXR_bqyAy4E,outerwear,b3c6486f,355.680,368.880,13.199999999999989
p59ZDdxszkk,outerwear,60f57835,86.280,98.880,12.599999999999994
EJMaCyibnsM,outerwear,63f9b0de,705.000,717.480,12.480000000000018
5VPmpRR09ZU,outerwear,84682df9,221.760,234.120,12.360000000000014
jwqrVwh0ZpQ,outerwear,dbbb2d40,94.680,106.920,12.239999999999995
jwqrVwh0ZpQ,outerwear,031c1134,94.680,106.920,12.239999999999995
jwqrVwh0ZpQ,outerwear,22707637,94.680,106.920,12.239999999999995
UXR_bqyAy4E,outerwear,6b4b405c,503.160,515.280,12.119999999999948
EJMaCyibnsM,outerwear,bee10286,705.000,717.000,12.0
FiJTenAqt5M,outerwear,0c9d1dba,35.400,47.400,12.0
UXR_bqyAy4E,outerwear,ad2fdee4,644.040,655.680,11.639999999999986
8AcQ8C9xa-A,outerwear,b36f078b,405.000,416.520,11.519999999999982
EJMaCyibnsM,outerwear,6800010f,441.240,452.760,11.519999999999982
8AcQ8C9xa-A,outerwear,081f4da2,490.560,501.720,11.160000000000025
5VPmpRR09ZU,outerwear,62db8541,431.880,443.040,11.160000000000025
EJMaCyibnsM,outerwear,817ce368,380.400,391.320,10.920000000000016
_ZXJdYe4bpE,outerwear,ad04672c,128.880,139.320,10.439999999999998
EJMaCyibnsM,outerwear,f90a773f,467.760,478.080,10.319999999999993
jzsiDRP5gXc,outerwear,69cee71b,316.560,326.880,10.319999999999993
EJMaCyibnsM,outerwear,8906edaf,467.760,478.080,10.319999999999993
EJMaCyibnsM,outerwear,8e9b1195,635.520,645.720,10.200000000000045
QYgKCy64CV0,outerwear,d79a44b4,148.440,158.640,10.199999999999989
FiJTenAqt5M,outerwear,5180dd09,139.200,148.920,9.719999999999999
UXR_bqyAy4E,outerwear,e005fc6f,547.080,556.680,9.599999999999909
EJMaCyibnsM,outerwear,ac80e589,323.280,332.640,9.360000000000014
UXR_bqyAy4E,outerwear,526d510a,373.080,382.080,9.0
5F1LC4QmkRA,outerwear,ae6a2b3a,18.960,27.960,9.0
UXR_bqyAy4E,outerwear,1426b8a2,373.080,382.080,9.0
jwqrVwh0ZpQ,outerwear,c737fe87,58.320,67.320,8.999999999999993
jzsiDRP5gXc,outerwear,99722c4d,363.840,372.720,8.880000000000052
UXR_bqyAy4E,outerwear,4883532b,120.000,128.880,8.879999999999995
FiJTenAqt5M,outerwear,d0093f75,140.160,148.920,8.759999999999991
8AcQ8C9xa-A,outerwear,e7f4e37e,190.200,198.600,8.400000000000006
8AcQ8C9xa-A,outerwear,49963b5b,502.440,510.720,8.28000000000003
8AcQ8C9xa-A,outerwear,d586a95d,447.240,455.520,8.279999999999973
8AcQ8C9xa-A,outerwear,80280b37,475.320,483.120,7.800000000000011
UXR_bqyAy4E,outerwear,2f26dc07,106.440,114.120,7.680000000000007
FiJTenAqt5M,outerwear,b7006ff8,35.400,42.960,7.560000000000002
QYgKCy64CV0,outerwear,f0e652a6,134.040,141.600,7.560000000000002
EJMaCyibnsM,outerwear,ce414808,547.320,554.880,7.559999999999945
EJMaCyibnsM,outerwear,2408c380,658.560,666.000,7.440000000000055
jzsiDRP5gXc,outerwear,4da56ae0,380.520,387.960,7.439999999999998
p59ZDdxszkk,outerwear,25c4b4fc,443.040,450.480,7.439999999999998
WlLChq8FUxY,outerwear,d129e5d2,145.800,153.240,7.439999999999998
8AcQ8C9xa-A,outerwear,429d282c,165.120,172.440,7.319999999999993
CcauXrkQNak,outerwear,a1c538de,149.349,156.556,7.2072
p59ZDdxszkk,outerwear,bc93a8ed,443.400,450.360,6.960000000000036
8AcQ8C9xa-A,outerwear,9b1217d1,364.920,371.880,6.9599999999999795
p59ZDdxszkk,outerwear,7f814ec4,154.200,161.040,6.840000000000003
5VPmpRR09ZU,outerwear,233aa19d,221.760,228.600,6.840000000000003
FiJTenAqt5M,outerwear,3810f5b5,73.680,80.400,6.719999999999999
EJMaCyibnsM,outerwear,6e1eab7a,428.160,434.760,6.599999999999966
CcauXrkQNak,outerwear,5aa326ba,25.425,31.932,6.506499999999999
EJMaCyibnsM,outerwear,8f61a5f6,391.080,397.560,6.480000000000018
8AcQ8C9xa-A,outerwear,eaf34031,158.160,164.640,6.47999999999999
EJMaCyibnsM,outerwear,2fc7dfd5,374.160,380.640,6.479999999999961
8AcQ8C9xa-A,outerwear,f94eaa75,321.240,327.600,6.360000000000014
EJMaCyibnsM,outerwear,f174b06c,543.720,549.840,6.1200000000000045
jzsiDRP5gXc,outerwear,b6a39f3e,605.040,611.040,6.0
jzsiDRP5gXc,outerwear,187f7d9f,605.040,611.040,6.0
jzsiDRP5gXc,outerwear,82a3dfae,615.960,621.960,6.0
QYgKCy64CV0,outerwear,be08db1d,51.120,57.000,5.880000000000003
5VPmpRR09ZU,outerwear,b2e1c57f,382.920,388.800,5.8799999999999955
8AcQ8C9xa-A,outerwear,5b753175,328.320,334.080,5.759999999999991
EJMaCyibnsM,outerwear,06220e77,434.880,440.640,5.759999999999991
_ZXJdYe4bpE,outerwear,74197b04,188.160,193.800,5.640000000000015
p59ZDdxszkk,tie,f37879a1,190.560,442.920,252.36
p59ZDdxszkk,tie,ebf2bdac,463.560,576.480,112.92000000000002
p59ZDdxszkk,tie,f0eb63a8,86.520,154.080,67.56000000000002
p59ZDdxszkk,tie,6cb0a8bc,7.080,63.720,56.64
8AcQ8C9xa-A,tie,44a5e560,430.080,483.240,53.160000000000025
8AcQ8C9xa-A,tie,d9985b98,382.560,429.960,47.39999999999998
FiJTenAqt5M,tie,862e6211,149.040,193.560,44.52000000000001
UXR_bqyAy4E,tie,28e9c09a,659.400,702.120,42.72000000000003
UXR_bqyAy4E,tie,b1100b07,595.560,636.840,41.280000000000086
UXR_bqyAy4E,tie,4289763a,7.680,45.600,37.92
UXR_bqyAy4E,tie,2204a842,255.240,292.680,37.44
FiJTenAqt5M,tie,10f99227,43.800,73.320,29.519999999999996
UXR_bqyAy4E,tie,28c8077d,191.280,220.560,29.28
UXR_bqyAy4E,tie,7deb404a,191.280,220.560,29.28
UXR_bqyAy4E,tie,97515cc4,191.280,220.560,29.28
EJMaCyibnsM,tie,31cb577c,572.880,601.800,28.91999999999996
FiJTenAqt5M,tie,ae8c546c,122.040,148.920,26.87999999999998
WlLChq8FUxY,tie,18992835,246.600,273.120,26.52000000000001
WlLChq8FUxY,tie,1cf761d2,221.040,246.480,25.439999999999998
p59ZDdxszkk,tie,9167c7cd,161.160,183.840,22.680000000000007
5VPmpRR09ZU,tie,2e8402e9,422.640,443.040,20.400000000000034
5VPmpRR09ZU,tie,415641d6,422.640,443.040,20.400000000000034
5VPmpRR09ZU,tie,b111afac,157.920,178.200,20.28
EJMaCyibnsM,tie,d1ae8743,601.920,621.600,19.680000000000064
UXR_bqyAy4E,tie,e7882580,292.800,312.240,19.439999999999998
8AcQ8C9xa-A,tie,d6b55fd9,357.720,376.680,18.95999999999998
8AcQ8C9xa-A,tie,c2b66dbe,483.360,501.720,18.360000000000014
5VPmpRR09ZU,tie,75bcb913,581.160,599.160,18.0
5F1LC4QmkRA,tie,b1da003a,0.000,18.000,18.0
5VPmpRR09ZU,tie,7f7d7609,564.120,581.040,16.91999999999996
8AcQ8C9xa-A,tie,651d3971,501.840,517.920,16.079999999999984
UXR_bqyAy4E,tie,cf76290e,579.960,596.040,16.079999999999927
UXR_bqyAy4E,tie,17a93100,230.760,246.720,15.960000000000008
WlLChq8FUxY,tie,0eb9ba61,178.920,194.520,15.600000000000023
QYgKCy64CV0,tie,41e36025,126.120,141.600,15.47999999999999
5VPmpRR09ZU,tie,60cc87ab,244.920,260.160,15.240000000000038
