id,object_name,object_id,start_time,end_time,duration
CcauXrkQNak,pants,7f7f9eb2,87.788,91.091,3.303299999999993
8AcQ8C9xa-A,pants,3c5416f6,373.320,376.560,3.240000000000009
jzsiDRP5gXc,pants,ce06c327,290.400,293.640,3.240000000000009
UXR_bqyAy4E,pants,541694d0,45.720,48.960,3.240000000000002
8AcQ8C9xa-A,pants,9e0750f8,127.680,130.920,3.2399999999999807
8AcQ8C9xa-A,pants,e7541048,128.040,131.160,3.1200000000000045
EJMaCyibnsM,pants,ac59cdb4,86.880,90.000,3.1200000000000045
EJMaCyibnsM,pants,c4b6faff,101.160,104.280,3.1200000000000045
UXR_bqyAy4E,pants,ba8da6e8,366.360,369.480,3.1200000000000045
WlLChq8FUxY,pants,784a6b4d,139.560,142.680,3.1200000000000045
EJMaCyibnsM,pants,545f7566,86.880,90.000,3.1200000000000045
jzsiDRP5gXc,pants,1ce7ca43,377.280,380.400,3.1200000000000045
CcauXrkQNak,pants,1502bc7d,154.554,157.657,3.103100000000012
CcauXrkQNak,pants,9eb5ffbe,177.978,180.981,3.002999999999986
UXR_bqyAy4E,pants,1e87870b,173.040,176.040,3.0
EJMaCyibnsM,pants,f949e8d0,106.080,109.080,3.0
jzsiDRP5gXc,pants,89e26e6e,264.960,267.960,3.0
8AcQ8C9xa-A,pants,2d232c31,103.200,106.200,3.0
EJMaCyibnsM,pants,824f08b7,86.880,89.880,3.0
UXR_bqyAy4E,pants,1546f55f,366.120,369.120,3.0
EJMaCyibnsM,pants,22969061,118.560,121.560,3.0
EJMaCyibnsM,pants,4e9bc3a9,692.640,695.640,3.0
EJMaCyibnsM,pants,9bbb636a,125.040,128.040,2.999999999999986
EJMaCyibnsM,pants,e7fad1dc,437.280,440.160,2.8800000000000523
EJMaCyibnsM,pants,3be8076e,333.120,336.000,2.8799999999999955
EJMaCyibnsM,pants,e3d815f4,288.120,291.000,2.8799999999999955
EJMaCyibnsM,pants,582bee76,428.160,431.040,2.8799999999999955
5VPmpRR09ZU,pants,573f7a76,120.360,123.240,2.8799999999999955
8AcQ8C9xa-A,pants,cc559686,128.280,131.160,2.8799999999999955
p59ZDdxszkk,suit,0280d0bd,190.920,290.160,99.24000000000004
p59ZDdxszkk,suit,96e4b9b2,0.000,63.720,63.72
p59ZDdxszkk,suit,e96c7fb2,99.240,154.680,55.44000000000001
FiJTenAqt5M,suit,05db600b,149.040,193.560,44.52000000000001
p59ZDdxszkk,suit,d52287d7,291.720,330.960,39.23999999999995
p59ZDdxszkk,suit,eb55ab01,161.160,183.840,22.680000000000007
5VPmpRR09ZU,suit,aacc892b,157.920,178.200,20.28
EJMaCyibnsM,suit,185fb0e6,536.040,554.880,18.840000000000032
8AcQ8C9xa-A,suit,f0ff6112,285.240,300.840,15.599999999999966
5VPmpRR09ZU,suit,6ad0baad,244.920,260.160,15.240000000000038
EJMaCyibnsM,suit,46058aa2,153.360,168.360,15.0
5VPmpRR09ZU,suit,d550785d,184.080,198.120,14.039999999999992
UXR_bqyAy4E,suit,c7480eab,258.480,271.680,13.199999999999989
FiJTenAqt5M,suit,2562c22b,94.680,107.520,12.83999999999999
p59ZDdxszkk,suit,89932aaf,86.400,99.000,12.599999999999994
QYgKCy64CV0,suit,786a7a6a,68.880,81.000,12.120000000000005
FiJTenAqt5M,suit,659be4bd,96.600,107.520,10.920000000000002
QYgKCy64CV0,suit,e6012a66,28.800,37.680,8.879999999999999
5VPmpRR09ZU,suit,12e2314e,53.520,62.280,8.759999999999998
p59ZDdxszkk,suit,d965267a,450.840,458.880,8.04000000000002
jwqrVwh0ZpQ,suit,af2ccbec,1.680,9.720,8.040000000000001
EJMaCyibnsM,suit,9d72921a,110.400,118.440,8.039999999999992
p59ZDdxszkk,suit,d9bcebf3,443.040,450.720,7.680000000000007
p59ZDdxszkk,suit,512e8c9a,443.040,450.720,7.680000000000007
FiJTenAqt5M,suit,f2a647fd,114.240,121.920,7.680000000000007
FiJTenAqt5M,suit,fa819003,123.120,130.560,7.439999999999998
UXR_bqyAy4E,suit,09e1c8aa,280.200,287.520,7.319999999999993
FiJTenAqt5M,suit,32aa007f,100.320,107.520,7.200000000000003
FiJTenAqt5M,suit,10bb9dfa,73.680,80.400,6.719999999999999
jwqrVwh0ZpQ,suit,803e2fd5,98.880,105.600,6.719999999999999
WlLChq8FUxY,suit,a76c5733,153.360,159.960,6.599999999999994
UXR_bqyAy4E,suit,1dd53671,211.320,217.440,6.1200000000000045
EJMaCyibnsM,suit,9d2fb2be,590.880,596.880,6.0
8AcQ8C9xa-A,suit,ee55317d,198.720,204.720,6.0
8AcQ8C9xa-A,suit,e7a567f0,198.720,204.720,6.0
8AcQ8C9xa-A,suit,483402dc,172.560,177.960,5.400000000000006
8AcQ8C9xa-A,suit,c92110e7,172.560,177.960,5.400000000000006
8AcQ8C9xa-A,suit,78a03e60,172.560,177.840,5.280000000000001
FiJTenAqt5M,suit,c13a7532,123.120,128.040,4.9199999999999875
EJMaCyibnsM,suit,154c1d9d,574.560,579.360,4.800000000000068
UXR_bqyAy4E,suit,5edce369,224.040,228.720,4.680000000000007
UXR_bqyAy4E,suit,ef6016a2,223.320,228.000,4.680000000000007
WlLChq8FUxY,suit,9deb7daf,51.720,56.280,4.560000000000002
8AcQ8C9xa-A,suit,a551d0bc,173.760,177.960,4.200000000000017
jzsiDRP5gXc,suit,54483daf,546.000,550.080,4.080000000000041
6quOC6McLZU,suit,053a4869,0.000,4.080,4.08
UXR_bqyAy4E,suit,b88910c0,639.840,643.920,4.079999999999927
jwqrVwh0ZpQ,suit,8b9fb295,54.480,58.200,3.720000000000006
jwqrVwh0ZpQ,suit,af7aa95b,54.480,58.200,3.720000000000006
WlLChq8FUxY,suit,6cc691c0,153.360,157.080,3.719999999999999
jwqrVwh0ZpQ,suit,25c426ea,139.440,143.040,3.5999999999999943
8AcQ8C9xa-A,suit,eb1c6711,200.880,204.480,3.5999999999999943
UXR_bqyAy4E,suit,005343e0,251.280,254.880,3.5999999999999943
FiJTenAqt5M,suit,187a3fdb,96.600,99.960,3.3599999999999994
8AcQ8C9xa-A,suit,473e30d4,182.520,185.880,3.359999999999985
UXR_bqyAy4E,suit,571ab655,247.320,250.560,3.240000000000009
UXR_bqyAy4E,suit,d06dc421,702.240,705.480,3.240000000000009
8AcQ8C9xa-A,suit,4ff1dac0,174.840,177.960,3.1200000000000045
8AcQ8C9xa-A,suit,d14d9f27,172.560,175.680,3.1200000000000045
EJMaCyibnsM,suit,741c8633,581.640,584.640,3.0
jzsiDRP5gXc,suit,0c411d20,550.200,553.200,3.0
jwqrVwh0ZpQ,suit,a5fd4a03,143.520,146.520,3.0
WlLChq8FUxY,suit,38f78ee8,54.360,57.240,2.8800000000000026
jwqrVwh0ZpQ,suit,6e9263a7,32.400,34.920,2.520000000000003
FiJTenAqt5M,suit,0d8b8e64,81.480,84.000,2.519999999999996
jwqrVwh0ZpQ,suit,2c65cf0d,94.680,97.200,2.519999999999996
WlLChq8FUxY,suit,36ebf477,57.480,59.880,2.4000000000000057
jwqrVwh0ZpQ,suit,af8096c4,29.880,32.280,2.400000000000002
jwqrVwh0ZpQ,suit,3d20e4bf,24.960,27.360,2.3999999999999986
EJMaCyibnsM,suit,d2b420c0,422.040,424.440,2.3999999999999773
UXR_bqyAy4E,suit,ece05cf5,290.400,292.680,2.2800000000000296
FiJTenAqt5M,suit,443a2f29,134.520,136.800,2.280000000000001
WlLChq8FUxY,suit,8a1db83f,51.120,53.280,2.1600000000000037
UXR_bqyAy4E,suit,c962ad12,228.480,230.640,2.1599999999999966
WlLChq8FUxY,suit,93a15a33,215.040,217.080,2.0400000000000205
UXR_bqyAy4E,suit,804e8410,218.520,220.560,2.039999999999992
8AcQ8C9xa-A,suit,73da888c,198.960,200.880,1.9199999999999875
WlLChq8FUxY,suit,5ef6d9ae,71.400,73.320,1.9199999999999875
UXR_bqyAy4E,suit,d75259b1,246.960,248.880,1.9199999999999875
_ZXJdYe4bpE,suit,31f28c61,246.000,247.680,1.6800000000000068
jzsiDRP5gXc,suit,7a44d9b1,147.840,149.520,1.6800000000000068
CcauXrkQNak,suit,d6425ea9,114.815,116.416,1.6016000000000048
8AcQ8C9xa-A,suit,9a3e2310,204.840,206.400,1.5600000000000023
jwqrVwh0ZpQ,suit,25bc998a,4.200,5.760,1.5599999999999996
QYgKCy64CV0,suit,e44a7475,27.000,28.440,1.4400000000000013
jwqrVwh0ZpQ,suit,4dd11ce2,143.400,144.840,1.4399999999999977
UXR_bqyAy4E,suit,25f20606,655.800,657.120,1.32000000000005
jzsiDRP5gXc,suit,cdf0b002,548.280,549.600,1.32000000000005
WlLChq8FUxY,suit,c543e8d8,68.880,70.200,1.3200000000000074
WlLChq8FUxY,suit,889a6aff,247.680,249.000,1.3199999999999932
jzsiDRP5gXc,suit,7c4b6680,148.440,149.760,1.3199999999999932
EJMaCyibnsM,suit,97a8588a,598.560,599.760,1.2000000000000455
UXR_bqyAy4E,suit,4e27aac6,255.720,256.920,1.200000000000017
QYgKCy64CV0,suit,e5474478,42.120,43.320,1.2000000000000028
jzsiDRP5gXc,suit,c1ac7f00,148.440,149.520,1.0800000000000125
WlLChq8FUxY,suit,e2f66300,63.240,64.320,1.0799999999999912
UXR_bqyAy4E,suit,eabe4f7e,229.560,230.640,1.079999999999984
jwqrVwh0ZpQ,suit,8cda01b9,143.400,144.360,0.960000000000008
UXR_bqyAy4E,suit,c55d34f4,250.320,251.280,0.960000000000008
UXR_bqyAy4E,suit,0c95d8fe,705.600,706.440,0.8400000000000318
UXR_bqyAy4E,top,c0afdc47,486.360,544.320,57.960000000000036
WlLChq8FUxY,top,eb687547,0.000,38.160,38.16
FiJTenAqt5M,top,4e8b4a8d,0.000,35.280,35.28
UXR_bqyAy4E,top,ec12aebe,517.800,547.320,29.520000000000095
5VPmpRR09ZU,top,12646709,496.080,522.720,26.640000000000043
QYgKCy64CV0,top,f6ba17f0,0.000,22.800,22.8
WlLChq8FUxY,top,74df88bc,91.440,113.400,21.960000000000008
5VPmpRR09ZU,top,0430f1aa,422.400,443.040,20.640000000000043
5VPmpRR09ZU,top,8588dffb,560.520,581.040,20.519999999999982
5VPmpRR09ZU,top,18a5934c,280.920,300.120,19.19999999999999
UXR_bqyAy4E,top,6e88119d,535.800,554.760,18.960000000000036
WlLChq8FUxY,top,1734f572,160.680,178.800,18.120000000000005
5VPmpRR09ZU,top,d39e41dc,15.240,32.880,17.64
UXR_bqyAy4E,top,68502946,355.680,371.520,15.839999999999975
8AcQ8C9xa-A,top,ff90fa93,269.400,285.120,15.720000000000027
5VPmpRR09ZU,top,9f81caf9,38.760,53.280,14.520000000000003
WlLChq8FUxY,top,d9041a97,284.400,298.800,14.400000000000034
UXR_bqyAy4E,top,407b978f,473.160,486.240,13.079999999999984
UXR_bqyAy4E,top,fbb2566b,505.440,516.000,10.560000000000002
jzsiDRP5gXc,top,393bde27,215.640,226.080,10.440000000000026
jzsiDRP5gXc,top,aec34b09,522.000,531.240,9.240000000000009
_ZXJdYe4bpE,top,c78ac58a,148.800,156.600,7.799999999999983
jzsiDRP5gXc,top,e91a7aca,372.840,380.160,7.32000000000005
5VPmpRR09ZU,top,6f2d982f,7.800,15.120,7.319999999999999
jzsiDRP5gXc,top,b3ca5ee3,522.000,528.600,6.600000000000023
FiJTenAqt5M,top,320af5f5,107.640,114.120,6.480000000000004
UXR_bqyAy4E,top,dd3ee62b,505.200,511.440,6.240000000000009
5VPmpRR09ZU,top,5de8fd61,75.000,81.000,6.0
UXR_bqyAy4E,top,0895eb8b,551.040,556.680,5.639999999999986
jzsiDRP5gXc,top,44eaebcc,388.440,394.080,5.639999999999986
jzsiDRP5gXc,top,bec7d76c,233.400,239.040,5.639999999999986
UXR_bqyAy4E,top,0162334a,318.720,324.360,5.639999999999986
UXR_bqyAy4E,top,174fc054,513.720,519.360,5.639999999999986
jzsiDRP5gXc,top,dc003886,478.320,483.720,5.400000000000034
5VPmpRR09ZU,top,e9376897,0.000,5.400,5.4
jzsiDRP5gXc,top,22125fbe,228.600,233.880,5.280000000000001
UXR_bqyAy4E,top,a31b3759,523.080,528.360,5.279999999999973
5VPmpRR09ZU,top,0bae7ee9,3.360,8.400,5.040000000000001
jzsiDRP5gXc,top,e6afaab0,345.720,350.520,4.7999999999999545
CcauXrkQNak,top,b26cde28,87.487,92.192,4.7047000000000025
5VPmpRR09ZU,top,a676c0bb,485.040,489.720,4.680000000000007
5VPmpRR09ZU,top,d441d4aa,101.520,105.960,4.439999999999998
_ZXJdYe4bpE,top,3677f979,149.160,153.240,4.0800000000000125
WlLChq8FUxY,top,7ee4050a,155.760,159.720,3.960000000000008
5VPmpRR09ZU,top,ba4ae6c8,502.680,506.640,3.9599999999999795
8AcQ8C9xa-A,top,1afa1539,204.840,208.680,3.8400000000000034
jzsiDRP5gXc,top,53bd6353,360.000,363.720,3.7200000000000273
CcauXrkQNak,top,f6c34a6d,171.371,175.075,3.703700000000026
CcauXrkQNak,top,99c47d71,81.381,84.985,3.6036
jzsiDRP5gXc,top,4b421282,413.280,416.880,3.6000000000000227
QYgKCy64CV0,top,233a8398,103.080,106.680,3.6000000000000085
jzsiDRP5gXc,top,c7671bfc,293.760,297.240,3.480000000000018
jzsiDRP5gXc,top,26746c34,211.680,215.160,3.4799999999999898
UXR_bqyAy4E,top,60a142b8,330.600,334.080,3.4799999999999613
jzsiDRP5gXc,top,3be1c756,475.920,479.400,3.4799999999999613
5VPmpRR09ZU,top,3c010873,492.600,495.960,3.359999999999957
jzsiDRP5gXc,top,0898a4e6,429.000,432.240,3.240000000000009
EJMaCyibnsM,top,b33fa46d,456.360,459.600,3.240000000000009
CcauXrkQNak,top,e3cab49c,168.869,172.072,3.2032000000000096
jzsiDRP5gXc,top,4a23de7e,290.160,293.280,3.1199999999999477
jzsiDRP5gXc,top,3108a25a,517.200,520.200,3.0
8AcQ8C9xa-A,top,ea477d0b,217.680,220.680,3.0
5VPmpRR09ZU,top,721a1b4e,120.240,123.240,3.0
5VPmpRR09ZU,top,4dc15993,484.200,487.080,2.8799999999999955
EJMaCyibnsM,top,da2af4b7,453.000,455.880,2.8799999999999955
CcauXrkQNak,top,a248925d,81.181,83.984,2.802800000000005
CcauXrkQNak,top,f53842c8,155.155,157.958,2.8027999999999906
5VPmpRR09ZU,top,1a5addab,242.040,244.800,2.7600000000000193
jzsiDRP5gXc,top,be3b5b26,24.000,26.760,2.7600000000000016
jzsiDRP5gXc,top,685ce8dc,239.520,242.280,2.759999999999991
CcauXrkQNak,top,1714fabd,81.381,83.984,2.6026000000000096
jzsiDRP5gXc,top,3afc4154,336.960,339.480,2.5200000000000387
EJMaCyibnsM,top,e2064304,99.240,101.760,2.5200000000000102
5VPmpRR09ZU,top,abdf32b4,11.520,14.040,2.5199999999999996
6quOC6McLZU,top,0bfb49eb,59.640,62.160,2.519999999999996
jwqrVwh0ZpQ,top,d4330da6,0.120,2.520,2.4
5VPmpRR09ZU,top,df0ea8d9,265.080,267.360,2.2800000000000296
jzsiDRP5gXc,top,1cf61a06,226.200,228.480,2.280000000000001
jzsiDRP5gXc,top,d9c0d1f9,339.600,341.880,2.2799999999999727
UXR_bqyAy4E,top,e71bac19,516.600,518.880,2.2799999999999727
8AcQ8C9xa-A,top,5afd96b4,373.920,376.080,2.159999999999968
jzsiDRP5gXc,top,b6e89529,468.480,470.640,2.159999999999968
CcauXrkQNak,top,99799c57,89.089,91.191,2.102100000000007
5VPmpRR09ZU,top,eb0a99fe,101.520,103.560,2.0400000000000063
QYgKCy64CV0,top,d81ef415,100.800,102.840,2.0400000000000063
5VPmpRR09ZU,top,b8f64ccf,86.400,88.440,2.039999999999992
jzsiDRP5gXc,top,4aacd80f,74.280,76.320,2.039999999999992
EJMaCyibnsM,top,73f12d82,126.000,128.040,2.039999999999992
5VPmpRR09ZU,top,8feb6a4e,121.200,123.240,2.039999999999992
CcauXrkQNak,top,6be9a2a2,81.381,83.283,1.9018999999999977
CcauXrkQNak,top,612eb964,65.966,67.768,1.8018
CcauXrkQNak,top,81b94348,140.641,142.442,1.8017999999999859
EJMaCyibnsM,top,ae8e60f7,456.360,458.160,1.8000000000000114
8AcQ8C9xa-A,top,9d689de3,304.560,306.360,1.8000000000000114
5VPmpRR09ZU,top,1273ca62,7.440,9.240,1.7999999999999998
EJMaCyibnsM,top,a71db1cd,99.720,101.520,1.7999999999999972
FiJTenAqt5M,top,d85fccc1,193.680,195.480,1.799999999999983
jzsiDRP5gXc,top,f84ee156,334.440,336.120,1.6800000000000068
jzsiDRP5gXc,top,42c23a8d,266.280,267.960,1.6800000000000068
UXR_bqyAy4E,top,904b9f58,157.440,159.120,1.6800000000000068
WlLChq8FUxY,packaged goods,02f2f3db,5.040,38.160,33.12
8AcQ8C9xa-A,packaged goods,21064340,399.720,429.960,30.239999999999952
WlLChq8FUxY,packaged goods,cf30e933,91.440,113.400,21.960000000000008
WlLChq8FUxY,packaged goods,85d017df,91.440,113.400,21.960000000000008
8AcQ8C9xa-A,packaged goods,794c48d0,357.720,376.680,18.95999999999998
8AcQ8C9xa-A,packaged goods,ae44f8c6,483.360,501.720,18.360000000000014
WlLChq8FUxY,packaged goods,0daebda3,160.680,178.800,18.120000000000005
QYgKCy64CV0,packaged goods,300edb2f,126.120,141.600,15.47999999999999
8AcQ8C9xa-A,packaged goods,3572d223,220.920,236.160,15.240000000000009
WlLChq8FUxY,packaged goods,cde75809,284.400,298.800,14.400000000000034
WlLChq8FUxY,packaged goods,f6411d60,284.400,298.800,14.400000000000034
5VPmpRR09ZU,packaged goods,c472b9a7,39.000,53.280,14.280000000000001
8AcQ8C9xa-A,packaged goods,5eb0d887,250.560,264.360,13.800000000000011
5VPmpRR09ZU,packaged goods,43139157,62.640,74.880,12.239999999999995
8AcQ8C9xa-A,packaged goods,c944c0e2,382.560,392.880,10.319999999999993
CcauXrkQNak,packaged goods,45cdd517,69.870,79.980,10.110100000000003
WlLChq8FUxY,packaged goods,0e297f93,169.320,178.800,9.480000000000018
CcauXrkQNak,packaged goods,42c7bf42,93.894,103.103,9.209199999999996
WlLChq8FUxY,packaged goods,3fdc6b81,82.680,91.080,8.399999999999991
WlLChq8FUxY,packaged goods,d21c630d,3.600,11.880,8.280000000000001
8AcQ8C9xa-A,packaged goods,ff9a5271,334.200,342.360,8.160000000000025
8AcQ8C9xa-A,packaged goods,340ca5d6,178.080,185.880,7.799999999999983
WlLChq8FUxY,packaged goods,2cdfee01,161.040,168.120,7.0800000000000125
WlLChq8FUxY,packaged goods,ae413158,18.000,24.960,6.960000000000001
WlLChq8FUxY,packaged goods,8bd4e0a0,57.360,64.320,6.959999999999994
EJMaCyibnsM,packaged goods,cf41a004,710.640,717.480,6.840000000000032
QYgKCy64CV0,packaged goods,57147485,107.880,114.720,6.840000000000003
QYgKCy64CV0,packaged goods,91fee014,81.120,87.840,6.719999999999999
8AcQ8C9xa-A,packaged goods,8240b99a,347.400,353.760,6.360000000000014
_ZXJdYe4bpE,packaged goods,442ed03e,133.320,139.320,6.0
WlLChq8FUxY,packaged goods,527f0bbd,67.440,73.080,5.640000000000001
8AcQ8C9xa-A,packaged goods,49da5e5b,328.440,334.080,5.639999999999986
_ZXJdYe4bpE,packaged goods,df1d4304,265.560,271.200,5.639999999999986
EJMaCyibnsM,packaged goods,240b5944,129.240,134.640,5.399999999999977
DUyv6voIQOI,packaged goods,c9048684,0.000,5.280,5.28
DUyv6voIQOI,packaged goods,fd822b74,0.120,5.280,5.16
DUyv6voIQOI,packaged goods,b548987e,50.280,55.440,5.159999999999997
8AcQ8C9xa-A,packaged goods,0c23cdc4,181.080,185.880,4.799999999999983
8AcQ8C9xa-A,packaged goods,180759d8,342.480,347.280,4.7999999999999545
jzsiDRP5gXc,packaged goods,1669fd31,228.600,233.280,4.680000000000007
5VPmpRR09ZU,packaged goods,b2cc34e7,459.600,464.280,4.67999999999995
5VPmpRR09ZU,packaged goods,a4cf647f,28.320,32.880,4.560000000000002
DUyv6voIQOI,packaged goods,27c60918,0.000,4.440,4.44
5VPmpRR09ZU,packaged goods,1a84c6f2,459.960,464.280,4.319999999999993
jzsiDRP5gXc,packaged goods,f1108470,219.600,223.920,4.319999999999993
jzsiDRP5gXc,packaged goods,ba8dedfc,88.080,92.280,4.200000000000003
jzsiDRP5gXc,packaged goods,f51320bf,297.360,301.440,4.079999999999984
5VPmpRR09ZU,packaged goods,1b6e2b57,276.720,280.800,4.079999999999984
_ZXJdYe4bpE,packaged goods,34d085fb,232.200,236.160,3.960000000000008
5VPmpRR09ZU,packaged goods,b109aea5,123.360,127.320,3.9599999999999937
WlLChq8FUxY,packaged goods,1caa54fe,12.960,16.800,3.84
8AcQ8C9xa-A,packaged goods,9bbb9e26,353.880,357.600,3.7200000000000273
8AcQ8C9xa-A,packaged goods,4755b514,394.440,398.160,3.7200000000000273
jzsiDRP5gXc,packaged goods,7051d363,275.520,279.240,3.7200000000000273
5VPmpRR09ZU,packaged goods,2781e260,460.800,464.280,3.4799999999999613
5VPmpRR09ZU,packaged goods,a5da042c,18.840,22.200,3.3599999999999994
_ZXJdYe4bpE,packaged goods,ed0117d9,128.880,132.120,3.240000000000009
WlLChq8FUxY,packaged goods,9d7db0de,39.360,42.480,3.1199999999999974
jzsiDRP5gXc,packaged goods,adb6a4cd,239.280,242.280,3.0
jzsiDRP5gXc,packaged goods,77695792,239.280,242.280,3.0
jzsiDRP5gXc,packaged goods,dde511fb,673.920,676.920,3.0
jzsiDRP5gXc,packaged goods,f7ee5e2e,88.080,90.960,2.8799999999999955
jzsiDRP5gXc,packaged goods,6ce0786e,95.040,97.680,2.6400000000000006
jzsiDRP5gXc,packaged goods,5dc688e9,239.760,242.280,2.5200000000000102
jzsiDRP5gXc,packaged goods,6bacf7ac,250.200,252.720,2.5200000000000102
QYgKCy64CV0,packaged goods,21e3ebeb,116.640,119.160,2.519999999999996
jzsiDRP5gXc,packaged goods,c466f6c2,140.160,142.560,2.4000000000000057
_ZXJdYe4bpE,packaged goods,84b716f6,238.440,240.840,2.4000000000000057
jzsiDRP5gXc,packaged goods,ce44c5a0,5.280,7.680,2.3999999999999995
jzsiDRP5gXc,packaged goods,fccb20d2,634.440,636.840,2.3999999999999773
8AcQ8C9xa-A,packaged goods,f4fe1637,376.800,379.200,2.3999999999999773
8AcQ8C9xa-A,packaged goods,fa876f90,374.400,376.680,2.2800000000000296
8AcQ8C9xa-A,packaged goods,3abbcb71,261.600,263.880,2.2799999999999727
jzsiDRP5gXc,packaged goods,b35cd904,280.560,282.840,2.2799999999999727
5VPmpRR09ZU,packaged goods,6bc61ed1,272.040,274.320,2.2799999999999727
6quOC6McLZU,packaged goods,ea95186d,75.120,77.280,2.1599999999999966
EJMaCyibnsM,packaged goods,7ddc11c8,697.560,699.600,2.0400000000000773
EJMaCyibnsM,packaged goods,1dbb045c,697.560,699.600,2.0400000000000773
FiJTenAqt5M,packaged goods,aee6e0bc,18.480,20.520,2.039999999999999
jzsiDRP5gXc,packaged goods,2fb48552,169.560,171.600,2.039999999999992
EJMaCyibnsM,packaged goods,2f50f6b0,283.080,285.000,1.920000000000016
jzsiDRP5gXc,packaged goods,655f770c,283.680,285.600,1.920000000000016
EJMaCyibnsM,packaged goods,0c8602b6,283.080,285.000,1.920000000000016
FiJTenAqt5M,packaged goods,74273f05,94.680,96.600,1.9199999999999875
jzsiDRP5gXc,packaged goods,93f5a5da,304.800,306.600,1.8000000000000114
EJMaCyibnsM,packaged goods,e4a3fcc2,467.760,469.560,1.8000000000000114
5VPmpRR09ZU,packaged goods,c8c1def5,483.240,485.040,1.8000000000000114
8AcQ8C9xa-A,packaged goods,625325a6,178.080,179.880,1.799999999999983
8AcQ8C9xa-A,packaged goods,5594c4e2,368.640,370.320,1.6800000000000068
jzsiDRP5gXc,packaged goods,0cf003d5,145.560,147.240,1.6800000000000068
jwqrVwh0ZpQ,packaged goods,c865539c,2.280,3.960,1.6800000000000002
8AcQ8C9xa-A,packaged goods,e25e0b62,354.480,356.040,1.5600000000000023
WlLChq8FUxY,packaged goods,7d3d9333,65.640,67.200,1.5600000000000023
5VPmpRR09ZU,packaged goods,42ff09ee,460.080,461.640,1.5600000000000023
EJMaCyibnsM,packaged goods,db588919,82.680,84.240,1.559999999999988
CcauXrkQNak,packaged goods,9b3178d6,161.261,162.763,1.501499999999993
WlLChq8FUxY,packaged goods,cba8238b,47.400,48.840,1.4400000000000048
5F1LC4QmkRA,packaged goods,240a1918,33.960,35.400,1.4399999999999977
6quOC6McLZU,packaged goods,7cfa1293,101.280,102.720,1.4399999999999977
6quOC6McLZU,packaged goods,98580adc,98.760,100.200,1.4399999999999977
